-- Merging decision tree log ---
manifest
ADDED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/main/AndroidManifest.xml:1:1-37:12
MERGED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/debug/AndroidManifest.xml:2:1-9:12
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/1dfed57626a090876faacaba565aa785/transformed/room-runtime-2.5.0/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/1dfed57626a090876faacaba565aa785/transformed/room-runtime-2.5.0/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/1dfed57626a090876faacaba565aa785/transformed/room-runtime-2.5.0/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/1dfed57626a090876faacaba565aa785/transformed/room-runtime-2.5.0/AndroidManifest.xml:25:13-74
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/d73d87900359708644a48950485031b5/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/d73d87900359708644a48950485031b5/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/d73d87900359708644a48950485031b5/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/gauravshokhanda/.gradle/caches/transforms-4/9bf34490aa410e47bae0474e76a3d964/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/gauravshokhanda/.gradle/caches/transforms-4/8e52cd75fbeb7517c0f633ba3eb77258/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/gauravshokhanda/.gradle/caches/transforms-4/8e52cd75fbeb7517c0f633ba3eb77258/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/gauravshokhanda/.gradle/caches/transforms-4/9bf34490aa410e47bae0474e76a3d964/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/gauravshokhanda/.gradle/caches/transforms-4/9bf34490aa410e47bae0474e76a3d964/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/gauravshokhanda/.gradle/caches/transforms-4/9bf34490aa410e47bae0474e76a3d964/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/gauravshokhanda/.gradle/caches/transforms-4/9bf34490aa410e47bae0474e76a3d964/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/gauravshokhanda/.gradle/caches/transforms-4/9bf34490aa410e47bae0474e76a3d964/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/gauravshokhanda/.gradle/caches/transforms-4/8e52cd75fbeb7517c0f633ba3eb77258/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/gauravshokhanda/.gradle/caches/transforms-4/8e52cd75fbeb7517c0f633ba3eb77258/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/gauravshokhanda/.gradle/caches/transforms-4/8e52cd75fbeb7517c0f633ba3eb77258/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/gauravshokhanda/.gradle/caches/transforms-4/8e52cd75fbeb7517c0f633ba3eb77258/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/gauravshokhanda/.gradle/caches/transforms-4/8e52cd75fbeb7517c0f633ba3eb77258/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/gauravshokhanda/.gradle/caches/transforms-4/8e52cd75fbeb7517c0f633ba3eb77258/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/gauravshokhanda/.gradle/caches/transforms-4/8e52cd75fbeb7517c0f633ba3eb77258/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:33:13-132
meta-data#com.facebook.soloader.enabled
ADDED from [com.facebook.soloader:soloader:0.10.5] /Users/gauravshokhanda/.gradle/caches/transforms-4/ac424ccd3f97e312a1d2d71a71e9ac8a/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:12:9-14:37
	android:value
		ADDED from [com.facebook.soloader:soloader:0.10.5] /Users/gauravshokhanda/.gradle/caches/transforms-4/ac424ccd3f97e312a1d2d71a71e9ac8a/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:14:13-34
	android:name
		ADDED from [com.facebook.soloader:soloader:0.10.5] /Users/gauravshokhanda/.gradle/caches/transforms-4/ac424ccd3f97e312a1d2d71a71e9ac8a/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:13:13-57
uses-permission#android.permission.VIBRATE
ADDED from [app.notifee:core:202108261754] /Users/gauravshokhanda/.gradle/caches/transforms-4/5b3b72c04efa0f702b9a801a6767cd25/transformed/jetified-core-202108261754/AndroidManifest.xml:13:5-66
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/gauravshokhanda/.gradle/caches/transforms-4/5b3b72c04efa0f702b9a801a6767cd25/transformed/jetified-core-202108261754/AndroidManifest.xml:13:22-63
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [app.notifee:core:202108261754] /Users/gauravshokhanda/.gradle/caches/transforms-4/5b3b72c04efa0f702b9a801a6767cd25/transformed/jetified-core-202108261754/AndroidManifest.xml:16:5-79
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/gauravshokhanda/.gradle/caches/transforms-4/5b3b72c04efa0f702b9a801a6767cd25/transformed/jetified-core-202108261754/AndroidManifest.xml:16:22-76
uses-permission#android.permission.BROADCAST_CLOSE_SYSTEM_DIALOGS
ADDED from [app.notifee:core:202108261754] /Users/gauravshokhanda/.gradle/caches/transforms-4/5b3b72c04efa0f702b9a801a6767cd25/transformed/jetified-core-202108261754/AndroidManifest.xml:17:5-19:38
	android:maxSdkVersion
		ADDED from [app.notifee:core:202108261754] /Users/gauravshokhanda/.gradle/caches/transforms-4/5b3b72c04efa0f702b9a801a6767cd25/transformed/jetified-core-202108261754/AndroidManifest.xml:19:9-35
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/gauravshokhanda/.gradle/caches/transforms-4/5b3b72c04efa0f702b9a801a6767cd25/transformed/jetified-core-202108261754/AndroidManifest.xml:18:9-73
uses-permission#android.permission.ACCESS_NOTIFICATION_POLICY
ADDED from [app.notifee:core:202108261754] /Users/gauravshokhanda/.gradle/caches/transforms-4/5b3b72c04efa0f702b9a801a6767cd25/transformed/jetified-core-202108261754/AndroidManifest.xml:21:5-23:38
	android:minSdkVersion
		ADDED from [app.notifee:core:202108261754] /Users/gauravshokhanda/.gradle/caches/transforms-4/5b3b72c04efa0f702b9a801a6767cd25/transformed/jetified-core-202108261754/AndroidManifest.xml:23:9-35
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/gauravshokhanda/.gradle/caches/transforms-4/5b3b72c04efa0f702b9a801a6767cd25/transformed/jetified-core-202108261754/AndroidManifest.xml:22:9-69
service#app.notifee.core.ReceiverService
ADDED from [app.notifee:core:202108261754] /Users/gauravshokhanda/.gradle/caches/transforms-4/5b3b72c04efa0f702b9a801a6767cd25/transformed/jetified-core-202108261754/AndroidManifest.xml:28:9-30:40
	android:exported
		ADDED from [app.notifee:core:202108261754] /Users/gauravshokhanda/.gradle/caches/transforms-4/5b3b72c04efa0f702b9a801a6767cd25/transformed/jetified-core-202108261754/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/gauravshokhanda/.gradle/caches/transforms-4/5b3b72c04efa0f702b9a801a6767cd25/transformed/jetified-core-202108261754/AndroidManifest.xml:29:13-60
activity#app.notifee.core.NotificationReceiverActivity
ADDED from [app.notifee:core:202108261754] /Users/gauravshokhanda/.gradle/caches/transforms-4/5b3b72c04efa0f702b9a801a6767cd25/transformed/jetified-core-202108261754/AndroidManifest.xml:32:9-38:75
	android:excludeFromRecents
		ADDED from [app.notifee:core:202108261754] /Users/gauravshokhanda/.gradle/caches/transforms-4/5b3b72c04efa0f702b9a801a6767cd25/transformed/jetified-core-202108261754/AndroidManifest.xml:34:13-46
	android:noHistory
		ADDED from [app.notifee:core:202108261754] /Users/gauravshokhanda/.gradle/caches/transforms-4/5b3b72c04efa0f702b9a801a6767cd25/transformed/jetified-core-202108261754/AndroidManifest.xml:36:13-37
	android:exported
		ADDED from [app.notifee:core:202108261754] /Users/gauravshokhanda/.gradle/caches/transforms-4/5b3b72c04efa0f702b9a801a6767cd25/transformed/jetified-core-202108261754/AndroidManifest.xml:35:13-36
	android:theme
		ADDED from [app.notifee:core:202108261754] /Users/gauravshokhanda/.gradle/caches/transforms-4/5b3b72c04efa0f702b9a801a6767cd25/transformed/jetified-core-202108261754/AndroidManifest.xml:38:13-72
	android:taskAffinity
		ADDED from [app.notifee:core:202108261754] /Users/gauravshokhanda/.gradle/caches/transforms-4/5b3b72c04efa0f702b9a801a6767cd25/transformed/jetified-core-202108261754/AndroidManifest.xml:37:13-36
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/gauravshokhanda/.gradle/caches/transforms-4/5b3b72c04efa0f702b9a801a6767cd25/transformed/jetified-core-202108261754/AndroidManifest.xml:33:13-73
service#app.notifee.core.ForegroundService
ADDED from [app.notifee:core:202108261754] /Users/gauravshokhanda/.gradle/caches/transforms-4/5b3b72c04efa0f702b9a801a6767cd25/transformed/jetified-core-202108261754/AndroidManifest.xml:41:9-44:60
	android:exported
		ADDED from [app.notifee:core:202108261754] /Users/gauravshokhanda/.gradle/caches/transforms-4/5b3b72c04efa0f702b9a801a6767cd25/transformed/jetified-core-202108261754/AndroidManifest.xml:43:13-37
	android:foregroundServiceType
		ADDED from [app.notifee:core:202108261754] /Users/gauravshokhanda/.gradle/caches/transforms-4/5b3b72c04efa0f702b9a801a6767cd25/transformed/jetified-core-202108261754/AndroidManifest.xml:44:13-57
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/gauravshokhanda/.gradle/caches/transforms-4/5b3b72c04efa0f702b9a801a6767cd25/transformed/jetified-core-202108261754/AndroidManifest.xml:42:13-62
receiver#app.notifee.core.RebootBroadcastReceiver
ADDED from [app.notifee:core:202108261754] /Users/gauravshokhanda/.gradle/caches/transforms-4/5b3b72c04efa0f702b9a801a6767cd25/transformed/jetified-core-202108261754/AndroidManifest.xml:46:9-54:20
	android:exported
		ADDED from [app.notifee:core:202108261754] /Users/gauravshokhanda/.gradle/caches/transforms-4/5b3b72c04efa0f702b9a801a6767cd25/transformed/jetified-core-202108261754/AndroidManifest.xml:48:13-37
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/gauravshokhanda/.gradle/caches/transforms-4/5b3b72c04efa0f702b9a801a6767cd25/transformed/jetified-core-202108261754/AndroidManifest.xml:47:13-68
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [app.notifee:core:202108261754] /Users/gauravshokhanda/.gradle/caches/transforms-4/5b3b72c04efa0f702b9a801a6767cd25/transformed/jetified-core-202108261754/AndroidManifest.xml:49:13-53:29
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [app.notifee:core:202108261754] /Users/gauravshokhanda/.gradle/caches/transforms-4/5b3b72c04efa0f702b9a801a6767cd25/transformed/jetified-core-202108261754/AndroidManifest.xml:51:17-82
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/gauravshokhanda/.gradle/caches/transforms-4/5b3b72c04efa0f702b9a801a6767cd25/transformed/jetified-core-202108261754/AndroidManifest.xml:51:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [app.notifee:core:202108261754] /Users/gauravshokhanda/.gradle/caches/transforms-4/5b3b72c04efa0f702b9a801a6767cd25/transformed/jetified-core-202108261754/AndroidManifest.xml:52:17-82
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/gauravshokhanda/.gradle/caches/transforms-4/5b3b72c04efa0f702b9a801a6767cd25/transformed/jetified-core-202108261754/AndroidManifest.xml:52:25-79
receiver#app.notifee.core.AlarmPermissionBroadcastReceiver
ADDED from [app.notifee:core:202108261754] /Users/gauravshokhanda/.gradle/caches/transforms-4/5b3b72c04efa0f702b9a801a6767cd25/transformed/jetified-core-202108261754/AndroidManifest.xml:55:9-61:20
	android:exported
		ADDED from [app.notifee:core:202108261754] /Users/gauravshokhanda/.gradle/caches/transforms-4/5b3b72c04efa0f702b9a801a6767cd25/transformed/jetified-core-202108261754/AndroidManifest.xml:57:13-36
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/gauravshokhanda/.gradle/caches/transforms-4/5b3b72c04efa0f702b9a801a6767cd25/transformed/jetified-core-202108261754/AndroidManifest.xml:56:13-77
intent-filter#action:name:android.app.action.SCHEDULE_EXACT_ALARM_PERMISSION_STATE_CHANGED
ADDED from [app.notifee:core:202108261754] /Users/gauravshokhanda/.gradle/caches/transforms-4/5b3b72c04efa0f702b9a801a6767cd25/transformed/jetified-core-202108261754/AndroidManifest.xml:58:13-60:29
action#android.app.action.SCHEDULE_EXACT_ALARM_PERMISSION_STATE_CHANGED
ADDED from [app.notifee:core:202108261754] /Users/gauravshokhanda/.gradle/caches/transforms-4/5b3b72c04efa0f702b9a801a6767cd25/transformed/jetified-core-202108261754/AndroidManifest.xml:59:17-107
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/gauravshokhanda/.gradle/caches/transforms-4/5b3b72c04efa0f702b9a801a6767cd25/transformed/jetified-core-202108261754/AndroidManifest.xml:59:25-104
receiver#app.notifee.core.NotificationAlarmReceiver
ADDED from [app.notifee:core:202108261754] /Users/gauravshokhanda/.gradle/caches/transforms-4/5b3b72c04efa0f702b9a801a6767cd25/transformed/jetified-core-202108261754/AndroidManifest.xml:62:9-70:20
	android:exported
		ADDED from [app.notifee:core:202108261754] /Users/gauravshokhanda/.gradle/caches/transforms-4/5b3b72c04efa0f702b9a801a6767cd25/transformed/jetified-core-202108261754/AndroidManifest.xml:64:13-37
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/gauravshokhanda/.gradle/caches/transforms-4/5b3b72c04efa0f702b9a801a6767cd25/transformed/jetified-core-202108261754/AndroidManifest.xml:63:13-70
receiver#app.notifee.core.BlockStateBroadcastReceiver
ADDED from [app.notifee:core:202108261754] /Users/gauravshokhanda/.gradle/caches/transforms-4/5b3b72c04efa0f702b9a801a6767cd25/transformed/jetified-core-202108261754/AndroidManifest.xml:73:9-81:20
	android:exported
		ADDED from [app.notifee:core:202108261754] /Users/gauravshokhanda/.gradle/caches/transforms-4/5b3b72c04efa0f702b9a801a6767cd25/transformed/jetified-core-202108261754/AndroidManifest.xml:75:13-37
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/gauravshokhanda/.gradle/caches/transforms-4/5b3b72c04efa0f702b9a801a6767cd25/transformed/jetified-core-202108261754/AndroidManifest.xml:74:13-72
intent-filter#action:name:android.app.action.APP_BLOCK_STATE_CHANGED+action:name:android.app.action.NOTIFICATION_CHANNEL_BLOCK_STATE_CHANGED+action:name:android.app.action.NOTIFICATION_CHANNEL_GROUP_BLOCK_STATE_CHANGED
ADDED from [app.notifee:core:202108261754] /Users/gauravshokhanda/.gradle/caches/transforms-4/5b3b72c04efa0f702b9a801a6767cd25/transformed/jetified-core-202108261754/AndroidManifest.xml:76:13-80:29
action#android.app.action.APP_BLOCK_STATE_CHANGED
ADDED from [app.notifee:core:202108261754] /Users/gauravshokhanda/.gradle/caches/transforms-4/5b3b72c04efa0f702b9a801a6767cd25/transformed/jetified-core-202108261754/AndroidManifest.xml:77:17-85
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/gauravshokhanda/.gradle/caches/transforms-4/5b3b72c04efa0f702b9a801a6767cd25/transformed/jetified-core-202108261754/AndroidManifest.xml:77:25-82
action#android.app.action.NOTIFICATION_CHANNEL_BLOCK_STATE_CHANGED
ADDED from [app.notifee:core:202108261754] /Users/gauravshokhanda/.gradle/caches/transforms-4/5b3b72c04efa0f702b9a801a6767cd25/transformed/jetified-core-202108261754/AndroidManifest.xml:78:17-102
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/gauravshokhanda/.gradle/caches/transforms-4/5b3b72c04efa0f702b9a801a6767cd25/transformed/jetified-core-202108261754/AndroidManifest.xml:78:25-99
action#android.app.action.NOTIFICATION_CHANNEL_GROUP_BLOCK_STATE_CHANGED
ADDED from [app.notifee:core:202108261754] /Users/gauravshokhanda/.gradle/caches/transforms-4/5b3b72c04efa0f702b9a801a6767cd25/transformed/jetified-core-202108261754/AndroidManifest.xml:79:17-108
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/gauravshokhanda/.gradle/caches/transforms-4/5b3b72c04efa0f702b9a801a6767cd25/transformed/jetified-core-202108261754/AndroidManifest.xml:79:25-105
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.android.installreferrer:installreferrer:1.1.2] /Users/gauravshokhanda/.gradle/caches/transforms-4/61a13b7736e4a93ba6707f5697be48c3/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.android.installreferrer:installreferrer:1.1.2] /Users/gauravshokhanda/.gradle/caches/transforms-4/61a13b7736e4a93ba6707f5697be48c3/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:9:22-107
